*******************************************************************************,,,,,
"2438945.500000000, A.D. 1965-Jul-04 00",0,"00.0000, -2.210322354241263E+09,  3.953536236618575E+09, -1.228228718034417E+09,",,,
"2438976.500000000, A.D. 1965-Aug-04 00",0,"00.0000, -2.273375307539735E+09,  3.913169673169183E+09, -1.225816872574078E+09,",,,
"2439007.500000000, A.D. 1965-Sep-04 00",0,"00.0000, -2.309367798193110E+09,  3.842691225113729E+09, -1.223394863111250E+09,",,,
"2439037.500000000, A.D. 1965-Oct-04 00",0,"00.0000, -2.307222414241941E+09,  3.762101393663286E+09, -1.221039628969460E+09,",,,
"2439068.500000000, A.D. 1965-Nov-04 00",0,"00.0000, -2.264909793564309E+09,  3.686938726224088E+09, -1.218592447497875E+09,",,,
"2439098.500000000, A.D. 1965-Dec-04 00",0,"00.0000, -2.193894414550759E+09,  3.640867925776869E+09, -1.216209678374365E+09,",,,
"2439129.500000000, A.D. 1966-Jan-04 00",0,"00.0000, -2.107864807737979E+09,  3.633310610232892E+09, -1.213731595456149E+09,",,,
"2439160.500000000, A.D. 1966-Feb-04 00",0,"00.0000, -2.031937212408872E+09,  3.667360334535716E+09, -1.211237730071712E+09,",,,
"2439188.500000000, A.D. 1966-Mar-04 00",0,"00.0000, -1.988934990661481E+09,  3.724470408196844E+09, -1.208972815323836E+09,",,,
"2439219.500000000, A.D. 1966-Apr-04 00",0,"00.0000, -1.980045440673910E+09,  3.798524337946412E+09, -1.206452655052842E+09,",,,
"2439249.500000000, A.D. 1966-May-04 00",0,"00.0000, -2.009860139562648E+09,  3.860711272475646E+09, -1.204002832261138E+09,",,,
"2439280.500000000, A.D. 1966-Jun-04 00",0,"00.0000, -2.069721939365294E+09,  3.897069788994188E+09, -1.201461249801515E+09,",,,
"2439310.500000000, A.D. 1966-Jul-04 00",0,"00.0000, -2.138878538661631E+09,  3.895356663924061E+09, -1.198992166889958E+09,",,,
"2439341.500000000, A.D. 1966-Aug-04 00",0,"00.0000, -2.201821047983984E+09,  3.854811664722128E+09, -1.196430846046006E+09,",,,
"2439372.500000000, A.D. 1966-Sep-04 00",0,"00.0000, -2.237835368261167E+09,  3.784040071395603E+09, -1.193858459573143E+09,",,,
"2439402.500000000, A.D. 1966-Oct-04 00",0,"00.0000, -2.235768995045107E+09,  3.703005671399348E+09, -1.191357377668742E+09,",,,
"2439433.500000000, A.D. 1966-Nov-04 00",0,"00.0000, -2.193510595185959E+09,  3.627202609892408E+09, -1.188759243057863E+09,",,,
"2439463.500000000, A.D. 1966-Dec-04 00",0,"00.0000, -2.122429669900956E+09,  3.580369874407693E+09, -1.186230520222736E+09,",,,
"2439494.500000000, A.D. 1967-Jan-04 00",0,"00.0000, -2.036145743538685E+09,  3.571959130089382E+09, -1.183601785698542E+09,",,,
"2439525.500000000, A.D. 1967-Feb-04 00",0,"00.0000, -1.959765634139496E+09,  3.605202899551219E+09, -1.180956985991210E+09,",,,
"2439553.500000000, A.D. 1967-Mar-04 00",0,"00.0000, -1.916239204515571E+09,  3.661704393582144E+09, -1.178554735659313E+09,",,,
"2439584.500000000, A.D. 1967-Apr-04 00",0,"00.0000, -1.906719931887563E+09,  3.735261571144670E+09, -1.175882039200103E+09,",,,
"2439614.500000000, A.D. 1967-May-04 00",0,"00.0000, -1.935975252965648E+09,  3.797134640878664E+09, -1.173283677819261E+09,",,,
"2439645.500000000, A.D. 1967-Jun-04 00",0,"00.0000, -1.995385655102041E+09,  3.833290897396889E+09, -1.170587702339845E+09,",,,
"2439675.500000000, A.D. 1967-Jul-04 00",0,"00.0000, -2.064264328606313E+09,  3.831423420800124E+09, -1.167968881648232E+09,",,,
"2439706.500000000, A.D. 1967-Aug-04 00",0,"00.0000, -2.127086612227627E+09,  3.790678065952329E+09, -1.165252514509495E+09,",,,
"2439737.500000000, A.D. 1967-Sep-04 00",0,"00.0000, -2.163108629470427E+09,  3.719586657322701E+09, -1.162525055702597E+09,",,,
"2439767.500000000, A.D. 1967-Oct-04 00",0,"00.0000, -2.161102946478405E+09,  3.638081920769592E+09, -1.159873505509207E+09,",,,
"2439798.500000000, A.D. 1967-Nov-04 00",0,"00.0000, -2.118870555611887E+09,  3.561613991569788E+09, -1.157119575877680E+09,",,,
"2439828.500000000, A.D. 1967-Dec-04 00",0,"00.0000, -2.047698263201264E+09,  3.514003972639519E+09, -1.154439287898385E+09,",,,
"2439859.500000000, A.D. 1968-Jan-04 00",0,"00.0000, -1.961140832033589E+09,  3.504734540697290E+09, -1.151653095643462E+09,",,,
"2439890.500000000, A.D. 1968-Feb-04 00",0,"00.0000, -1.884304726847800E+09,  3.537164645713683E+09, -1.148850048380977E+09,",,,
"2439919.500000000, A.D. 1968-Mar-04 00",0,"00.0000, -1.839259167952495E+09,  3.595323407049315E+09, -1.146213678897081E+09,",,,
"2439950.500000000, A.D. 1968-Apr-04 00",0,"00.0000, -1.830478617714230E+09,  3.668384778018195E+09, -1.143381512657287E+09,",,,
"2439980.500000000, A.D. 1968-May-04 00",0,"00.0000, -1.860305939231749E+09,  3.729282875538251E+09, -1.140628675654531E+09,",,,
"2440011.500000000, A.D. 1968-Jun-04 00",0,"00.0000, -1.919939450746385E+09,  3.764070646667346E+09, -1.137772839694402E+09,",,,
"2440041.500000000, A.D. 1968-Jul-04 00",0,"00.0000, -1.988566583016576E+09,  3.760749162653913E+09, -1.134998660616451E+09,",,,
"2440072.500000000, A.D. 1968-Aug-04 00",0,"00.0000, -2.050645324454762E+09,  3.718609403523305E+09, -1.132121021117061E+09,",,,
"2440103.500000000, A.D. 1968-Sep-04 00",0,"00.0000, -2.085545032354609E+09,  3.646456788008122E+09, -1.129231083199521E+09,",,,
"2440133.500000000, A.D. 1968-Oct-04 00",0,"00.0000, -2.082288477734246E+09,  3.564383886393620E+09, -1.126421452629917E+09,",,,
"2440164.500000000, A.D. 1968-Nov-04 00",0,"00.0000, -2.038852869597383E+09,  3.487843402076145E+09, -1.123503307075107E+09,",,,
"2440194.500000000, A.D. 1968-Dec-04 00",0,"00.0000, -1.966851437041021E+09,  3.440558178744641E+09, -1.120663870019865E+09,",,,
"2440225.500000000, A.D. 1969-Jan-04 00",0,"00.0000, -1.879962110186869E+09,  3.431794508925682E+09, -1.117713010051382E+09,",,,
"2440256.500000000, A.D. 1969-Feb-04 00",0,"00.0000, -1.803339841644092E+09,  3.464591591945942E+09, -1.114745231755938E+09,",,,
"2440284.500000000, A.D. 1969-Mar-04 00",0,"00.0000, -1.759813856430197E+09,  3.520460613375558E+09, -1.112050473467039E+09,",,,
"2440315.500000000, A.D. 1969-Apr-04 00",0,"00.0000, -1.750377676130921E+09,  3.592976001402031E+09, -1.109053056841577E+09,",,,
"2440345.500000000, A.D. 1969-May-04 00",0,"00.0000, -1.779616532418633E+09,  3.653517488898710E+09, -1.106139361744964E+09,",,,
"2440376.500000000, A.D. 1969-Jun-04 00",0,"00.0000, -1.838766337674963E+09,  3.688062534054757E+09, -1.103116127993455E+09,",,,
"2440406.500000000, A.D. 1969-Jul-04 00",0,"00.0000, -1.907089119338041E+09,  3.684550185290792E+09, -1.100178901374233E+09,",,,
"2440437.500000000, A.D. 1969-Aug-04 00",0,"00.0000, -1.969022202121589E+09,  3.642173608670355E+09, -1.097131788369138E+09,",,,
"2440468.500000000, A.D. 1969-Sep-04 00",0,"00.0000, -2.003908051179799E+09,  3.569662336721281E+09, -1.094072012360929E+09,",,,
"2440498.500000000, A.D. 1969-Oct-04 00",0,"00.0000, -2.000691103836523E+09,  3.487078033440791E+09, -1.091097731067884E+09,",,,
"2440529.500000000, A.D. 1969-Nov-04 00",0,"00.0000, -1.957262366041262E+09,  3.409827473613913E+09, -1.088009171618757E+09,",,,
"2440559.500000000, A.D. 1969-Dec-04 00",0,"00.0000, -1.885148132496724E+09,  3.361718240787249E+09, -1.085004116461834E+09,",,,
"2440590.500000000, A.D. 1970-Jan-04 00",0,"00.0000, -1.797958841512124E+09,  3.352042125887613E+09, -1.081881411557236E+09,",,,
"2440621.500000000, A.D. 1970-Feb-04 00",0,"00.0000, -1.720846603574826E+09,  3.383974524603166E+09, -1.078740670205603E+09,",,,
"2440649.500000000, A.D. 1970-Mar-04 00",0,"00.0000, -1.676764589680625E+09,  3.439176955949136E+09, -1.075889272297575E+09,",,,
"2440680.500000000, A.D. 1970-Apr-04 00",0,"00.0000, -1.666666631469514E+09,  3.511133515080992E+09, -1.072717129887439E+09,",,,
"2440710.500000000, A.D. 1970-May-04 00",0,"00.0000, -1.695315865078314E+09,  3.571299286649209E+09, -1.069633740659329E+09,",,,
"2440741.500000000, A.D. 1970-Jun-04 00",0,"00.0000, -1.753984455618543E+09,  3.605573620424265E+09, -1.066434657557732E+09,",,,
"2440771.500000000, A.D. 1970-Jul-04 00",0,"00.0000, -1.821997121826196E+09,  3.601837489682871E+09, -1.063326867683038E+09,",,,
"2440802.500000000, A.D. 1970-Aug-04 00",0,"00.0000, -1.883771196500020E+09,  3.559187011335700E+09, -1.060103016459694E+09,",,,
"2440833.500000000, A.D. 1970-Sep-04 00",0,"00.0000, -1.918623001135903E+09,  3.486286709724532E+09, -1.056865506461284E+09,",,,
"2440863.500000000, A.D. 1970-Oct-04 00",0,"00.0000, -1.915429804595305E+09,  3.403168546606458E+09, -1.053717997547193E+09,",,,
"2440894.500000000, A.D. 1970-Nov-04 00",0,"00.0000, -1.871993331822225E+09,  3.325188730107094E+09, -1.050449128089371E+09,",,,
"2440924.500000000, A.D. 1970-Dec-04 00",0,"00.0000, -1.799757153069057E+09,  3.276235262397019E+09, -1.047268579985642E+09,",,,
"2440955.500000000, A.D. 1971-Jan-04 00",0,"00.0000, -1.712262454485401E+09,  3.265627620417746E+09, -1.043963710325128E+09,",,,
"2440986.500000000, A.D. 1971-Feb-04 00",0,"00.0000, -1.634660541025035E+09,  3.296670732086778E+09, -1.040640604869157E+09,",,,
"2441014.500000000, A.D. 1971-Mar-04 00",0,"00.0000, -1.590016723987549E+09,  3.351182130391828E+09, -1.037623991496730E+09,",,,
"2441045.500000000, A.D. 1971-Apr-04 00",0,"00.0000, -1.579259999637085E+09,  3.422539464178418E+09, -1.034268674385014E+09,",,,
"2441075.500000000, A.D. 1971-May-04 00",0,"00.0000, -1.607313616998066E+09,  3.482284867667200E+09, -1.031007135280077E+09,",,,
"2441106.500000000, A.D. 1971-Jun-04 00",0,"00.0000, -1.665482963215602E+09,  3.516240941970658E+09, -1.027622922673987E+09,",,,
"2441136.500000000, A.D. 1971-Jul-04 00",0,"00.0000, -1.733164603409645E+09,  3.512244357027136E+09, -1.024334590567753E+09,",,,
"2441167.500000000, A.D. 1971-Aug-04 00",0,"00.0000, -1.794756801244619E+09,  3.469293017850184E+09, -1.020922711507919E+09,",,,
"2441198.500000000, A.D. 1971-Sep-04 00",0,"00.0000, -1.829561427239110E+09,  3.395984028294363E+09, -1.017495907932178E+09,",,,
"2441228.500000000, A.D. 1971-Oct-04 00",0,"00.0000, -1.826388474249361E+09,  3.312309115110295E+09, -1.014164538865724E+09,",,,
"2441259.500000000, A.D. 1971-Nov-04 00",0,"00.0000, -1.782949904493569E+09,  3.233568914834965E+09, -1.010705141504385E+09,",,,
"2441289.500000000, A.D. 1971-Dec-04 00",0,"00.0000, -1.710594776829384E+09,  3.183729336531075E+09, -1.007339760193610E+09,",,,
"2441320.500000000, A.D. 1972-Jan-04 00",0,"00.0000, -1.622792475705776E+09,  3.172135765682989E+09, -1.003843248598724E+09,",,,
"2441351.500000000, A.D. 1972-Feb-04 00",0,"00.0000, -1.544685001942679E+09,  3.202234618894478E+09, -1.000327218947454E+09,",,,
"2441380.500000000, A.D. 1972-Mar-04 00",0,"00.0000, -1.498434521132205E+09,  3.258219609628064E+09, -9.970208811474856E+08,",,,
"2441411.500000000, A.D. 1972-Apr-04 00",0,"00.0000, -1.488356229386373E+09,  3.328962825725960E+09, -9.934694381199075E+08,",,,
"2441441.500000000, A.D. 1972-May-04 00",0,"00.0000, -1.516930700391572E+09,  3.387626573035284E+09, -9.900169751240370E+08,",,,
"2441472.500000000, A.D. 1972-Jun-04 00",0,"00.0000, -1.575278288218820E+09,  3.420109749245072E+09, -9.864343200597708E+08,",,,
"2441502.500000000, A.D. 1972-Jul-04 00",0,"00.0000, -1.642676080621899E+09,  3.414551301617553E+09, -9.829532857344606E+08,",,,
"2441533.500000000, A.D. 1972-Aug-04 00",0,"00.0000, -1.703500665005493E+09,  3.370086296654660E+09, -9.793415641450551E+08,",,,
"2441564.500000000, A.D. 1972-Sep-04 00",0,"00.0000, -1.737157800391912E+09,  3.295582070306808E+09, -9.757141809168394E+08,",,,
"2441594.500000000, A.D. 1972-Oct-04 00",0,"00.0000, -1.732699188753598E+09,  3.211204101882564E+09, -9.721874250607030E+08,",,,
"2441625.500000000, A.D. 1972-Nov-04 00",0,"00.0000, -1.688012719365307E+09,  3.132247708318518E+09, -9.685247373577043E+08,",,,
"2441655.500000000, A.D. 1972-Dec-04 00",0,"00.0000, -1.614781693832975E+09,  3.082600368264029E+09, -9.649610945293192E+08,",,,
"2441686.500000000, A.D. 1973-Jan-04 00",0,"00.0000, -1.526595558316916E+09,  3.071380903363616E+09, -9.612581793109605E+08,",,,
"2441717.500000000, A.D. 1973-Feb-04 00",0,"00.0000, -1.448656860757641E+09,  3.101721317003241E+09, -9.575346187058651E+08,",,,
"2441745.500000000, A.D. 1973-Mar-04 00",0,"00.0000, -1.403935429060145E+09,  3.155368882075957E+09, -9.541545690334597E+08,",,,
"2441776.500000000, A.D. 1973-Apr-04 00",0,"00.0000, -1.393172259687264E+09,  3.225432769745044E+09, -9.503945169427083E+08,",,,
"2441806.500000000, A.D. 1973-May-04 00",0,"00.0000, -1.421132282194863E+09,  3.283598538004961E+09, -9.467393026801670E+08,",,,
"2441837.500000000, A.D. 1973-Jun-04 00",0,"00.0000, -1.478971377172517E+09,  3.315680630972271E+09, -9.429461556378851E+08,",,,
"2441867.500000000, A.D. 1973-Jul-04 00",0,"00.0000, -1.546032757771792E+09,  3.309771802396735E+09, -9.392598460380001E+08,",,,
"2441898.500000000, A.D. 1973-Aug-04 00",0,"00.0000, -1.606670709455989E+09,  3.264899629986234E+09, -9.354343721655469E+08,",,,
"2441929.500000000, A.D. 1973-Sep-04 00",0,"00.0000, -1.640266603221181E+09,  3.189872025096099E+09, -9.315913956922135E+08,",,,
"2441959.500000000, A.D. 1973-Oct-04 00",0,"00.0000, -1.635806737460360E+09,  3.104828238457676E+09, -9.278547462022874E+08,",,,
"2441990.500000000, A.D. 1973-Nov-04 00",0,"00.0000, -1.591089855271576E+09,  3.025005410859569E+09, -9.239739167527903E+08,",,,
"2442020.500000000, A.D. 1973-Dec-04 00",0,"00.0000, -1.517717836643059E+09,  2.974374824126386E+09, -9.201983103192232E+08,",,,
"2442051.500000000, A.D. 1974-Jan-04 00",0,"00.0000, -1.429207777277563E+09,  2.962070737238881E+09, -9.162754748476801E+08,",,,
"2442082.500000000, A.D. 1974-Feb-04 00",0,"00.0000, -1.350753439781355E+09,  2.991361316867658E+09, -9.123309316731086E+08,",,,
"2442110.500000000, A.D. 1974-Mar-04 00",0,"00.0000, -1.305440297158421E+09,  3.044176365087889E+09, -9.087496711162505E+08,",,,
"2442141.500000000, A.D. 1974-Apr-04 00",0,"00.0000, -1.293980230286199E+09,  3.113485774645879E+09, -9.047656520226321E+08,",,,
"2442171.500000000, A.D. 1974-May-04 00",0,"00.0000, -1.321310675958117E+09,  3.171085159906019E+09, -9.008916921864333E+08,",,,
"2442202.500000000, A.D. 1974-Jun-04 00",0,"00.0000, -1.378619787978407E+09,  3.202696826777307E+09, -8.968704143089770E+08,",,,
"2442232.500000000, A.D. 1974-Jul-04 00",0,"00.0000, -1.445325298762183E+09,  3.196372827591346E+09, -8.929618578765460E+08,",,,
"2442263.500000000, A.D. 1974-Aug-04 00",0,"00.0000, -1.505757102609938E+09,  3.151031470517808E+09, -8.889052725779157E+08,",,,
"2442294.500000000, A.D. 1974-Sep-04 00",0,"00.0000, -1.539279068865355E+09,  3.075416908977957E+09, -8.848301279869591E+08,",,,
"2442324.500000000, A.D. 1974-Oct-04 00",0,"00.0000, -1.534807476937385E+09,  2.989639684193657E+09, -8.808675684885945E+08,",,,
"2442355.500000000, A.D. 1974-Nov-04 00",0,"00.0000, -1.490053043935223E+09,  2.908873119039260E+09, -8.767520479163964E+08,",,,
"2442385.500000000, A.D. 1974-Dec-04 00",0,"00.0000, -1.416528376609071E+09,  2.857180344632876E+09, -8.727475853479269E+08,",,,
"2442416.500000000, A.D. 1975-Jan-04 00",0,"00.0000, -1.327675773357066E+09,  2.843704514906629E+09, -8.685863815698931E+08,",,,
"2442447.500000000, A.D. 1975-Feb-04 00",0,"00.0000, -1.248679202141146E+09,  2.871861733566764E+09, -8.644013268521658E+08,",,,
"2442475.500000000, A.D. 1975-Mar-04 00",0,"00.0000, -1.202757807457937E+09,  2.923768818482965E+09, -8.606016694438961E+08,",,,
"2442506.500000000, A.D. 1975-Apr-04 00",0,"00.0000, -1.190572522198052E+09,  2.992245114466170E+09, -8.563737321318340E+08,",,,
"2442536.500000000, A.D. 1975-May-04 00",0,"00.0000, -1.217251237571291E+09,  3.049202917418595E+09, -8.522624372591422E+08,",,,
"2442567.500000000, A.D. 1975-Jun-04 00",0,"00.0000, -1.274014159502615E+09,  3.080268773488236E+09, -8.479945307507105E+08,",,,
"2442597.500000000, A.D. 1975-Jul-04 00",0,"00.0000, -1.340350455716219E+09,  3.073451039876090E+09, -8.438456451053088E+08,",,,
"2442628.500000000, A.D. 1975-Aug-04 00",0,"00.0000, -1.400566359284952E+09,  3.027552180930671E+09, -8.395389649701653E+08,",,,
"2442659.500000000, A.D. 1975-Sep-04 00",0,"00.0000, -1.433999587679801E+09,  2.951253260190193E+09, -8.352113365563977E+08,",,,
"2442689.500000000, A.D. 1975-Oct-04 00",0,"00.0000, -1.429494191182090E+09,  2.864644804331804E+09, -8.310020632642262E+08,",,,
"2442720.500000000, A.D. 1975-Nov-04 00",0,"00.0000, -1.384667032437740E+09,  2.782831145311986E+09, -8.266292929592569E+08,",,,
"2442750.500000000, A.D. 1975-Dec-04 00",0,"00.0000, -1.310953179781146E+09,  2.729983756184484E+09, -8.223743102105746E+08,",,,
"2442781.500000000, A.D. 1976-Jan-04 00",0,"00.0000, -1.221724111660622E+09,  2.715251526972811E+09, -8.179526945908046E+08,",,,
"2442812.500000000, A.D. 1976-Feb-04 00",0,"00.0000, -1.142167250705655E+09,  2.742189805586027E+09, -8.135059251704769E+08,",,,
"2442841.500000000, A.D. 1976-Mar-04 00",0,"00.0000, -1.094542342313418E+09,  2.795202781987034E+09, -8.093234858950672E+08,",,,
"2442872.500000000, A.D. 1976-Apr-04 00",0,"00.0000, -1.082986929709925E+09,  2.862764512975977E+09, -8.048294896410242E+08,",,,
"2442902.500000000, A.D. 1976-May-04 00",0,"00.0000, -1.110132604611867E+09,  2.918336566890400E+09, -8.004582973006706E+08,",,,
"2442933.500000000, A.D. 1976-Jun-04 00",0,"00.0000, -1.167012353723445E+09,  2.947602406761276E+09, -7.959191776261936E+08,",,,
"2442963.500000000, A.D. 1976-Jul-04 00",0,"00.0000, -1.232994226747492E+09,  2.938902823493657E+09, -7.915051621062579E+08,",,,
"2442994.500000000, A.D. 1976-Aug-04 00",0,"00.0000, -1.292357668750412E+09,  2.891155987076273E+09, -7.869217492769512E+08,",,,
"2443025.500000000, A.D. 1976-Sep-04 00",0,"00.0000, -1.324554001427301E+09,  2.813333157368986E+09, -7.823152349340055E+08,",,,
"2443055.500000000, A.D. 1976-Oct-04 00",0,"00.0000, -1.318682774949760E+09,  2.725702367744897E+09, -7.778343627718015E+08,",,,
"2443086.500000000, A.D. 1976-Nov-04 00",0,"00.0000, -1.272529971486019E+09,  2.643339170979124E+09, -7.731790666357220E+08,",,,
"2443116.500000000, A.D. 1976-Dec-04 00",0,"00.0000, -1.197866270494866E+09,  2.590346307718650E+09, -7.686483216265371E+08,",,,
"2443147.500000000, A.D. 1977-Jan-04 00",0,"00.0000, -1.108178095170517E+09,  2.575625513608086E+09, -7.639392598013620E+08,",,,
"2443178.500000000, A.D. 1977-Feb-04 00",0,"00.0000, -1.028706767455482E+09,  2.602426457814164E+09, -7.592020175265766E+08,",,,
"2443206.500000000, A.D. 1977-Mar-04 00",0,"00.0000, -9.825719676177895E+08,  2.652861815306269E+09, -7.548995158350894E+08,",,,
"2443237.500000000, A.D. 1977-Apr-04 00",0,"00.0000, -9.702281895692695E+08,  2.719351772721463E+09, -7.501104207890170E+08,",,,
"2443267.500000000, A.D. 1977-May-04 00",0,"00.0000, -9.966524744449162E+08,  2.774049583772687E+09, -7.454513267283282E+08,",,,
"2443298.500000000, A.D. 1977-Jun-04 00",0,"00.0000, -1.052908261309418E+09,  2.802529213768251E+09, -7.406121655620263E+08,",,,
"2443328.500000000, A.D. 1977-Jul-04 00",0,"00.0000, -1.118448808328973E+09,  2.793104555304256E+09, -7.359054552514137E+08,",,,
"2443359.500000000, A.D. 1977-Aug-04 00",0,"00.0000, -1.177522362185093E+09,  2.744558605110403E+09, -7.310170549772341E+08,",,,
"2443390.500000000, A.D. 1977-Sep-04 00",0,"00.0000, -1.209557489194983E+09,  2.665805041699431E+09, -7.261024525204444E+08,",,,
"2443420.500000000, A.D. 1977-Oct-04 00",0,"00.0000, -1.203580462438421E+09,  2.577099993221830E+09, -7.213200911404788E+08,",,,
"2443451.500000000, A.D. 1977-Nov-04 00",0,"00.0000, -1.157282785627314E+09,  2.493435628552768E+09, -7.163498230151236E+08,",,,
"2443481.500000000, A.D. 1977-Dec-04 00",0,"00.0000, -1.082356669269483E+09,  2.439034582092206E+09, -7.115111644431057E+08,",,,
"2443512.500000000, A.D. 1978-Jan-04 00",0,"00.0000, -9.922094162839038E+08,  2.422783834627960E+09, -7.064807269440551E+08,",,,
"2443543.500000000, A.D. 1978-Feb-04 00",0,"00.0000, -9.120821182530335E+08,  2.448089811496659E+09, -7.014193560027431E+08,",,,
"2443571.500000000, A.D. 1978-Mar-04 00",0,"00.0000, -8.652374361955943E+08,  2.497280487719727E+09, -6.968215726894934E+08,",,,
"2443602.500000000, A.D. 1978-Apr-04 00",0,"00.0000, -8.520555594012132E+08,  2.562558892801058E+09, -6.917027533629864E+08,",,,
"2443632.500000000, A.D. 1978-May-04 00",0,"00.0000, -8.777153809013447E+08,  2.616238770977798E+09, -6.867212379095595E+08,",,,
"2443663.500000000, A.D. 1978-Jun-04 00",0,"00.0000, -9.333061312735436E+08,  2.643774187973870E+09, -6.815453688497674E+08,",,,
"2443693.500000000, A.D. 1978-Jul-04 00",0,"00.0000, -9.983583774096889E+08,  2.633462313796245E+09, -6.765088773012830E+08,",,,
"2443724.500000000, A.D. 1978-Aug-04 00",0,"00.0000, -1.057088707208997E+09,  2.583942590312380E+09, -6.712755836154733E+08,",,,
"2443755.500000000, A.D. 1978-Sep-04 00",0,"00.0000, -1.088902351031992E+09,  2.504082966289287E+09, -6.660120085819367E+08,",,,
"2443785.500000000, A.D. 1978-Oct-04 00",0,"00.0000, -1.082761558683166E+09,  2.414135772472504E+09, -6.608884472223563E+08,",,,
"2443816.500000000, A.D. 1978-Nov-04 00",0,"00.0000, -1.036256644550996E+09,  2.328996874898598E+09, -6.555619159346848E+08,",,,
"2443846.500000000, A.D. 1978-Dec-04 00",0,"00.0000, -9.610114592786453E+08,  2.273018465982851E+09, -6.503749663920724E+08,",,,
"2443877.500000000, A.D. 1979-Jan-04 00",0,"00.0000, -8.703502579036149E+08,  2.255064405018745E+09, -6.449810066834635E+08,",,,
"2443908.500000000, A.D. 1979-Feb-04 00",0,"00.0000, -7.895195179078014E+08,  2.278695035280109E+09, -6.395518157242544E+08,",,,
"2443936.500000000, A.D. 1979-Mar-04 00",0,"00.0000, -7.419157313051331E+08,  2.326470503287338E+09, -6.346176679450732E+08,",,,
"2443967.500000000, A.D. 1979-Apr-04 00",0,"00.0000, -7.278520301701670E+08,  2.390334949265970E+09, -6.291220034506266E+08,",,,
"2443997.500000000, A.D. 1979-May-04 00",0,"00.0000, -7.526961279382792E+08,  2.442789165800709E+09, -6.237711158949292E+08,",,,
"2444028.500000000, A.D. 1979-Jun-04 00",0,"00.0000, -8.075558106440995E+08,  2.469156491383693E+09, -6.182086331006596E+08,",,,
"2444058.500000000, A.D. 1979-Jul-04 00",0,"00.0000, -8.720478029423275E+08,  2.457744652161543E+09, -6.127936193629186E+08,",,,
"2444089.500000000, A.D. 1979-Aug-04 00",0,"00.0000, -9.303555389883080E+08,  2.407037251868145E+09, -6.071645530626572E+08,",,,
"2444120.500000000, A.D. 1979-Sep-04 00",0,"00.0000, -9.618758956043438E+08,  2.325861949175099E+09, -6.015005482628138E+08,",,,
"2444150.500000000, A.D. 1979-Oct-04 00",0,"00.0000, -9.555113164297881E+08,  2.234461704452104E+09, -5.959844857512603E+08,",,,
"2444181.500000000, A.D. 1979-Nov-04 00",0,"00.0000, -9.087455924724292E+08,  2.147619145051809E+09, -5.902471034436822E+08,",,,
"2444211.500000000, A.D. 1979-Dec-04 00",0,"00.0000, -8.331282124277732E+08,  2.089824933833792E+09, -5.846569617989776E+08,",,,
"2444242.500000000, A.D. 1980-Jan-04 00",0,"00.0000, -7.418964830908436E+08,  2.069904631693753E+09, -5.788403709116499E+08,",,,
"2444273.500000000, A.D. 1980-Feb-04 00",0,"00.0000, -6.602939858022810E+08,  2.091586317873875E+09, -5.729826083774519E+08,",,,
"2444302.500000000, A.D. 1980-Mar-04 00",0,"00.0000, -6.107209931198552E+08,  2.139632961244918E+09, -5.674658238595273E+08,",,,
"2444333.500000000, A.D. 1980-Apr-04 00",0,"00.0000, -5.970544648219626E+08,  2.201830684252475E+09, -5.615292266509637E+08,",,,
"2444363.500000000, A.D. 1980-May-04 00",0,"00.0000, -6.221397334127061E+08,  2.252162427232329E+09, -5.557459994665236E+08,",,,
"2444394.500000000, A.D. 1980-Jun-04 00",0,"00.0000, -6.768806696445566E+08,  2.275957428447375E+09, -5.497307376767184E+08,",,,
"2444424.500000000, A.D. 1980-Jul-04 00",0,"00.0000, -7.407955079482225E+08,  2.261897096147633E+09, -5.438709707933059E+08,",,,
"2444455.500000000, A.D. 1980-Aug-04 00",0,"00.0000, -7.980276588888022E+08,  2.208528381886669E+09, -5.377751641091082E+08,",,,
"2444486.500000000, A.D. 1980-Sep-04 00",0,"00.0000, -8.280894019263287E+08,  2.124981379695689E+09, -5.316365709624819E+08,",,,
"2444516.500000000, A.D. 1980-Oct-04 00",0,"00.0000, -8.201325450912645E+08,  2.031708751026860E+09, -5.256540133109106E+08,",,,
"2444547.500000000, A.D. 1980-Nov-04 00",0,"00.0000, -7.717944818365366E+08,  1.943410631217782E+09, -5.194270323037001E+08,",,,
"2444577.500000000, A.D. 1980-Dec-04 00",0,"00.0000, -6.949788308613058E+08,  1.884580782809707E+09, -5.133561088004686E+08,",,,
"2444608.500000000, A.D. 1981-Jan-04 00",0,"00.0000, -6.030241817991112E+08,  1.863735381676447E+09, -5.070352611227412E+08,",,,
"2444639.500000000, A.D. 1981-Feb-04 00",0,"00.0000, -5.212453507146550E+08,  1.884326735309368E+09, -5.006653267287288E+08,",,,
"2444667.500000000, A.D. 1981-Mar-04 00",0,"00.0000, -4.730003155677590E+08,  1.929078483909570E+09, -4.948689983575099E+08,",,,
"2444698.500000000, A.D. 1981-Apr-04 00",0,"00.0000, -4.582907486786925E+08,  1.989201602740194E+09, -4.884046898575234E+08,",,,
"2444728.500000000, A.D. 1981-May-04 00",0,"00.0000, -4.824083694984757E+08,  2.037652062488208E+09, -4.821014833523102E+08,",,,
"2444759.500000000, A.D. 1981-Jun-04 00",0,"00.0000, -5.362697470728343E+08,  2.059580665150057E+09, -4.755389139716647E+08,",,,
